SHAHR,MedianFarvardin,MedianOrdibehesht,MedianKhordad,MedianTir,MedianMordad,MedianShahrivar,MedianMehr,MedianAban,MedianAzar,MedianDay,MedianBahman,MedianEsfand
چالوس,1.69,1.82,1.60,2.08,1.96,2.22,1.93,1.85,1.67,1.51,1.35,1.56
رشت,0.46,1.95,1.93,1.71,2.24,2.11,1.80,2.05,1.24,1.58,1.31,1.61
سپیدان,0.31,0.65,0.70,0.55,0.70,0.69,0.58,0.66,0.55,0.56,0.39,0.35
کازرون,0.32,0.31,0.47,0.48,0.26,0.39,0.54,0.54,0.53,0.54,0.45,0.43
شهرکرد,0.23,0.43,0.47,0.59,0.45,0.39,0.26,0.31,0.16,0.23,0.17,0.23
شاندیز,0.14,0.35,0.44,0.34,0.38,0.46,0.32,0.33,0.42,0.36,0.36,0.41
نیریز,0.11,0.23,0.27,0.12,0.20,0.42,0.29,0.33,0.25,0.18,0.18,0.21
عسلویه,0.33,0.19,0.25,0.28,0.29,0.45,0.19,0.12,0.37,0.40,0.30,0.11
صوفیان,0.18,0.17,0.65,0.06,0.27,0.54,0.33,0.36,0.18,0.49,0.40,0.43
زرینشهر,0.23,0.38,0.60,0.52,0.03,0.12,0.32,0.20,0.27,0.27,0.37,0.35
چغادک,0.13,0.12,0.41,0.33,0.09,0.40,0.22,0.41,0.17,0.24,0.01,0.24
تبریز,0.01,0.54,0.29,0.64,0.47,0.22,0.32,0.55,0.80,0.46,0.60,0.81
مشهد,-0.00,0.12,0.03,0.27,0.20,0.01,0.12,0.08,0.23,0.28,0.14,-0.01
چناران,0.56,0.01,-0.02,0.61,0.29,0.45,0.19,0.48,0.30,0.05,0.33,0.30
قائمشهر,-0.04,0.94,1.00,0.85,0.86,1.18,0.87,1.22,0.66,1.16,1.07,1.22
مهاباد,0.49,0.23,-0.06,0.71,0.03,0.69,0.06,1.11,0.08,0.43,0.86,0.37
بندرامامخمینی,0.14,0.17,0.11,0.02,-0.07,0.02,0.22,0.24,0.18,0.07,0.02,0.06
حاجیآباد,0.80,0.69,0.25,0.30,0.90,0.27,0.47,0.65,-0.07,0.03,-0.03,0.22
بروجرد,-0.08,0.20,0.30,-0.03,-0.03,0.51,0.43,0.18,0.70,0.42,0.39,0.67
بابل,0.49,-0.05,-0.08,0.24,-0.01,0.50,0.06,0.10,0.24,0.18,-0.11,-0.06
صالحآباد,0.90,0.04,0.19,0.33,0.62,-0.04,0.57,0.52,0.18,0.45,0.02,-0.12
میاندوآب,1.06,0.35,0.20,0.73,0.21,0.14,-0.12,-0.04,0.77,0.04,0.67,0.08
آستارا,0.40,0.38,0.45,0.35,0.64,0.73,0.27,-0.13,0.10,0.09,0.05,0.62
هرسین,0.14,0.13,0.86,1.19,0.01,-0.07,0.01,-0.15,0.18,0.26,0.11,0.20
دلیجان,0.78,0.46,0.59,0.78,0.16,0.09,0.65,-0.07,0.25,0.59,-0.17,-0.14
ایواغلی,0.69,0.33,-0.08,0.10,-0.09,0.01,0.07,0.10,0.37,-0.00,0.27,-0.18
همدان,-0.18,0.33,0.44,0.40,0.53,0.79,0.19,0.73,0.57,0.13,0.10,0.38
آمل,-0.22,1.40,1.20,1.03,1.48,1.31,1.31,1.70,1.52,1.18,1.10,1.60
مرودشت,0.15,0.16,-0.06,0.15,0.09,0.10,0.19,0.12,0.08,-0.14,-0.06,-0.23
باغچه,0.36,0.02,0.10,0.01,-0.25,0.24,0.24,0.02,-0.11,-0.24,0.14,0.04
ساوه,0.18,0.12,0.09,-0.25,0.03,0.24,-0.14,-0.24,-0.13,-0.08,-0.08,-0.08
اردبیل,-0.15,-0.17,-0.01,-0.20,-0.24,-0.15,-0.28,-0.07,-0.20,-0.21,0.00,0.12
بیستون,0.49,0.48,-0.30,0.22,-0.16,0.46,-0.08,-0.04,0.21,0.21,0.26,-0.25
تربتحیدریه,-0.02,-0.20,-0.10,0.12,-0.27,-0.03,-0.13,-0.18,-0.31,-0.19,-0.17,0.05
پردیس,-0.31,0.70,1.43,0.84,1.34,1.30,0.96,1.04,0.78,0.73,0.61,-0.03
بوشهر,-0.07,-0.21,-0.09,-0.24,-0.16,-0.31,-0.30,-0.24,-0.31,-0.32,-0.11,-0.19
زنجان,-0.33,0.19,0.24,0.50,0.53,0.37,0.31,0.29,-0.10,-0.11,-0.00,0.54
فیروزکوه,0.04,0.48,0.80,0.59,1.01,0.78,0.26,0.42,0.57,0.20,0.13,-0.33
ماهان,0.94,0.54,-0.05,0.05,-0.05,0.20,-0.35,0.03,0.20,0.01,0.55,0.62
ایوانکی,-0.36,0.07,0.16,-0.27,0.19,-0.13,0.26,0.15,0.16,0.14,-0.15,0.18
ایلخچی,-0.31,-0.16,0.09,-0.38,-0.16,0.28,-0.14,-0.08,-0.26,-0.07,-0.28,0.07
اسکلآباد,0.26,0.45,-0.37,0.26,0.46,-0.39,0.32,-0.18,-0.25,-0.22,0.10,0.53
شهریار,0.25,-0.21,-0.26,0.16,-0.11,-0.14,-0.41,-0.20,-0.20,-0.09,-0.26,0.31
خزرآباد,0.05,-0.38,-0.29,-0.29,0.17,0.19,0.30,0.43,-0.13,-0.41,0.20,0.07
مهریز,0.98,0.35,0.12,1.00,0.40,-0.09,0.38,0.14,-0.11,-0.01,-0.43,0.46
نیشابور,-0.24,-0.09,0.10,0.07,-0.04,0.05,-0.43,-0.10,-0.15,-0.04,0.07,-0.16
بهبهان,-0.11,-0.05,-0.21,-0.18,-0.43,-0.27,-0.14,-0.15,-0.30,-0.11,-0.03,0.03
شوش,0.32,-0.43,0.53,0.65,0.26,0.73,0.24,0.48,0.70,0.18,0.34,0.26
ماهشهر,-0.49,-0.24,-0.47,-0.32,-0.14,-0.25,-0.25,-0.49,-0.38,-0.21,-0.22,-0.26
گرگان,-0.27,-0.09,-0.49,-0.18,-0.26,-0.35,-0.06,-0.29,-0.16,-0.04,-0.10,-0.10
دامغان,-0.50,0.75,0.78,0.15,0.02,0.64,0.16,-0.36,0.05,0.33,-0.30,0.89
تهران,0.29,-0.51,-0.35,-0.15,-0.33,-0.49,-0.21,-0.39,-0.32,0.07,-0.02,-0.34
اراک,0.10,-0.20,-0.07,-0.08,0.32,-0.20,-0.17,-0.04,-0.30,-0.22,-0.54,-0.32
جم,-0.19,-0.21,-0.42,-0.02,-0.55,-0.23,-0.25,-0.28,-0.23,-0.26,-0.40,-0.14
ارومیه,-0.51,-0.23,0.27,-0.21,-0.06,-0.56,0.08,-0.24,-0.15,-0.32,-0.34,-0.00
بجنورد,-0.49,-0.39,-0.18,-0.28,-0.39,-0.42,-0.34,-0.56,0.04,-0.42,-0.31,-0.08
قم,-0.56,0.95,0.82,0.11,0.94,0.59,0.36,0.90,0.70,0.66,0.48,0.54
سبزوار,-0.59,-0.40,-0.47,-0.34,-0.30,-0.56,-0.21,-0.36,-0.41,-0.21,-0.57,-0.13
سیرجان,-0.35,-0.65,-0.24,-0.31,-0.41,-0.64,-0.44,-0.33,-0.42,-0.22,-0.48,-0.31
یاسوج,-0.22,-0.42,-0.27,-0.16,0.02,-0.10,-0.52,-0.41,-0.47,-0.65,-0.64,-0.33
بیرجند,-0.48,-0.65,-0.64,-0.68,-0.65,-0.65,-0.24,-0.60,-0.43,-0.56,-0.54,-0.36
مرند,0.54,-0.07,0.03,0.39,0.26,0.16,0.05,0.12,0.14,-0.68,0.04,-0.29
کرمانشاه,-0.33,-0.54,-0.31,-0.69,-0.36,-0.28,-0.39,-0.02,-0.27,-0.57,0.07,0.17
شیراز,-0.32,-0.28,-0.24,-0.35,-0.43,-0.45,-0.70,-0.41,-0.27,-0.22,-0.02,-0.12
اصفهان,-0.34,-0.71,-0.44,-0.47,-0.63,-0.58,-0.47,-0.68,-0.51,-0.40,-0.66,-0.65
ساری,0.19,-0.17,-0.14,-0.54,-0.72,-0.07,-0.13,-0.25,0.32,-0.38,-0.04,-0.05
کرمان,-0.73,-0.65,-0.22,-0.36,-0.34,-0.76,-0.49,-0.31,-0.59,-0.25,-0.45,-0.64
آبادان,-0.16,-0.04,0.46,-0.76,-0.27,-0.02,0.09,-0.25,0.16,-0.06,0.45,0.51
اندیمشک,-0.64,-0.01,-0.09,-0.43,-0.78,-0.33,-0.29,-0.16,-0.23,0.21,0.06,-0.57
سلفچگان,-0.20,0.11,-0.78,-0.19,-0.27,-0.16,-0.80,0.21,0.03,-0.12,0.00,0.50
شهرضا,0.33,0.81,0.59,0.20,0.40,0.39,-0.81,0.31,0.57,0.38,-0.11,0.49
بندرعباس,-0.05,-0.68,-0.83,-0.57,-0.54,-0.46,-0.19,0.04,0.12,0.00,0.20,-0.55
کنگاور,0.78,0.02,-0.88,0.17,0.26,-0.30,0.02,0.14,-0.81,-0.11,0.05,-0.02
برازجان,-0.89,0.22,-0.22,-0.60,-0.45,-0.52,-0.00,0.08,0.47,0.08,0.26,0.27
سنندج,-0.44,-0.50,-0.40,-0.59,-0.50,-0.55,-0.60,-0.25,-0.42,-0.66,-0.91,-0.28
یزد,-0.49,-0.67,-0.86,-0.92,-0.71,-0.56,-0.29,-0.43,-0.27,-0.32,-0.46,-0.48
ورجان,0.05,-0.03,-0.22,-0.29,-0.40,-0.45,-0.08,-0.49,-0.36,-0.28,-0.92,-0.69
شاهرود,0.23,-0.63,-0.16,-0.36,-0.55,-0.60,-0.44,-0.92,-0.72,-0.71,0.01,-0.03
کاشان,0.40,0.53,-0.38,0.19,-0.93,0.26,0.13,-0.03,0.07,0.51,0.44,1.72
اهواز,-0.18,-0.01,-0.72,-1.04,-0.49,-0.21,-0.57,-0.53,-0.59,-0.31,-0.22,-0.35
ماهدشت,0.02,0.01,-0.19,0.48,-1.05,-0.84,-0.31,-0.64,0.02,0.47,-0.50,-0.16
کرج,-0.98,-0.86,-1.08,-1.27,-0.97,-1.05,-0.83,-0.65,-0.69,-0.66,-0.45,-0.79
سمنان,0.11,-0.23,-1.28,-0.24,-0.30,-0.94,-0.61,-0.60,-0.53,-0.48,-0.18,-0.65
قزوین,-0.27,-0.94,-1.38,-1.23,-0.45,-0.92,-0.17,-1.05,-0.17,-0.69,-0.86,-0.02
دماوند,-0.78,-0.56,-1.45,-1.24,-1.40,-1.14,-1.14,-1.18,-0.93,-1.05,-0.85,-0.42
رودهن,-0.73,-1.45,-1.55,-1.59,-1.85,-1.76,-1.41,-1.82,-1.85,-1.29,-1.15,-1.12
