SHAHR,Median1395,Median1396,Median1397,Median1398,Median1399,Median1400,Median1401,Median1402,Median1403
چالوس,1.68,1.81,1.82,1.83,1.72,1.90,1.99,1.10,1.27
آمل,0.84,1.39,1.31,1.34,1.10,1.01,1.31,1.19,1.48
رشت,1.70,1.69,1.55,1.60,1.71,1.82,2.14,1.93,0.72
کیاسر,0.46,0.59,0.71,0.65,0.57,0.73,0.71,0.58,0.78
گرمی,0.45,0.49,0.72,0.50,0.53,0.65,0.67,0.83,0.70
سپیدان,0.46,0.68,0.70,0.54,0.68,0.72,0.63,0.61,0.40
مشگینشهر,0.68,0.57,0.46,0.59,0.56,0.38,0.64,0.49,0.59
قائمشهر,0.63,0.79,0.89,0.92,0.88,0.30,0.68,0.88,1.00
ری,0.40,0.41,0.40,0.38,0.30,0.36,0.58,0.41,0.38
بیجار,0.29,0.38,0.46,0.64,0.73,0.70,0.79,0.33,0.43
دهشیر,0.64,0.35,0.27,0.24,0.38,0.38,0.31,0.37,0.41
بابامیدان,0.22,0.29,0.84,0.26,0.28,1.06,0.91,0.67,0.96
قم,0.30,0.29,0.45,0.22,0.33,0.63,0.63,0.85,0.47
همدان,0.49,0.38,0.26,0.22,0.28,0.27,0.44,0.53,0.61
میانه,0.80,0.72,0.21,0.35,0.89,0.53,0.82,0.75,0.77
داران,0.53,0.42,0.27,0.43,0.21,0.50,0.54,0.51,0.70
شاندیز,0.29,0.30,0.21,0.32,0.48,0.51,0.37,0.36,0.27
فیروزکوه,0.70,0.45,0.45,0.20,0.61,0.95,0.49,0.41,0.42
فرودگاه,0.33,0.41,0.55,0.38,0.45,0.27,0.45,0.54,0.20
گلوگاه,0.17,0.67,0.44,0.41,0.26,0.46,0.21,0.25,0.25
دهلران,0.34,0.31,0.21,0.41,0.17,0.24,0.34,0.43,0.53
کازرون,0.16,0.30,0.37,0.43,0.30,0.44,0.43,0.37,0.57
سفیددشت,0.46,0.27,0.53,0.54,0.25,0.16,0.25,0.25,0.64
سربیشه,0.23,0.24,0.22,0.55,0.64,0.40,0.15,0.43,0.57
میمه,0.20,0.24,0.33,0.74,1.01,1.08,0.13,0.29,0.37
شوش,0.34,0.48,0.30,0.51,0.11,0.18,0.63,0.30,0.32
تبریز,0.47,0.59,0.63,0.67,0.11,0.49,0.47,0.46,0.75
قوچان,0.44,0.58,0.48,0.35,0.10,0.17,0.38,0.26,0.57
سرعین,0.51,0.08,0.23,0.12,0.28,0.32,0.27,0.21,0.24
سعادتشهر,0.48,0.37,0.30,0.54,0.76,1.61,0.20,0.16,0.06
زرینشهر,0.39,0.20,0.39,0.47,0.20,0.35,0.23,0.32,0.06
نیریز,0.32,0.13,0.22,0.17,0.23,0.20,0.21,0.05,0.32
بجستان,0.04,0.40,0.16,0.42,0.14,0.20,0.05,0.31,0.33
اشتهارد,0.76,0.33,0.07,0.04,0.35,0.27,0.09,0.31,0.16
جمکران,0.53,0.25,0.32,0.34,0.28,0.56,0.06,0.04,0.59
گرمسار,0.14,0.21,0.23,0.18,0.03,0.53,0.28,0.25,0.35
آستانه,0.29,0.75,0.52,0.64,0.48,0.22,0.20,0.27,0.03
مهاباد,0.10,0.17,0.48,0.30,0.65,0.43,0.03,0.61,0.05
حاجیآباد,0.49,0.15,0.16,0.33,0.49,0.27,0.25,0.01,0.45
مرودشت,0.01,0.16,0.09,0.03,0.19,0.17,0.03,0.09,0.10
رودبار,1.28,1.52,1.52,1.46,1.62,1.51,1.95,1.74,0.00
اسفراین,0.27,0.22,0.32,0.00,0.02,0.05,0.25,0.35,0.26
قهاوند,0.00,0.44,0.50,0.31,0.57,0.65,0.53,0.66,0.41
چغادک,0.12,0.03,-0.00,0.00,0.13,0.24,0.29,0.64,0.28
آققلا,0.03,0.43,0.16,0.45,0.26,0.22,-0.00,0.21,0.24
بومهن,0.40,0.51,0.35,0.64,0.30,0.73,0.00,0.00,0.00
بوئینزهرا,0.10,0.00,0.12,0.11,0.18,0.52,0.64,0.01,0.32
شازند,0.00,0.18,0.35,0.37,0.26,0.33,0.60,0.39,0.59
تایباد,0.32,0.14,0.07,-0.01,0.19,0.16,0.02,0.09,0.09
شیروان,0.33,0.11,0.49,0.50,0.79,0.18,-0.01,0.15,0.42
بندرامامخمینی,0.02,-0.01,0.13,0.23,0.11,0.05,0.01,0.02,0.20
آستارا,-0.01,0.19,0.37,0.25,0.77,0.39,0.27,0.13,0.23
لواسانات,0.37,0.25,0.16,0.21,0.16,-0.02,0.25,0.10,0.17
آذرشهر,0.09,-0.03,0.37,0.48,0.37,0.26,0.29,0.28,0.25
ایواغلی,0.31,0.45,0.35,0.25,-0.03,0.07,0.07,0.02,0.05
عالیآباد,0.50,0.07,-0.04,0.37,0.01,0.26,0.17,0.59,0.14
مشهد,-0.02,-0.03,-0.02,0.32,0.12,-0.05,0.22,-0.05,0.06
مورچهخورت,0.20,-0.04,0.45,-0.03,-0.05,0.10,0.38,0.34,0.52
محمودآباد,0.29,0.15,0.37,0.66,0.69,0.34,-0.05,0.28,-0.04
بندررجائی,0.36,-0.06,0.14,0.43,0.15,0.15,0.20,0.23,0.26
فاروج,-0.08,0.10,0.34,0.46,0.25,0.11,0.58,0.47,0.28
چناران,0.09,0.21,0.37,0.35,0.39,0.48,0.18,0.28,-0.08
فریمان,0.46,0.22,0.34,-0.08,0.47,0.36,0.07,0.16,0.39
میاندوآب,0.12,0.22,-0.08,0.48,-0.05,0.57,0.16,0.42,0.01
نائین,0.30,0.05,0.04,-0.04,0.33,-0.08,0.28,0.22,-0.05
دیلم,0.58,-0.09,0.35,0.44,0.62,0.71,0.41,0.43,0.50
اردستان,-0.09,0.86,0.32,0.15,0.38,0.59,0.13,0.23,0.12
باغین,0.06,0.28,-0.07,-0.09,0.68,-0.04,0.08,0.28,0.32
بوشکان,-0.07,0.05,0.27,-0.09,0.28,0.12,0.31,0.02,0.09
مبارکه,0.29,0.05,-0.10,0.30,0.11,0.06,0.17,0.29,-0.09
آزادشهر,0.01,0.70,0.33,0.37,0.40,0.57,-0.10,1.06,0.60
کاشان,-0.01,0.14,-0.00,0.41,0.71,0.40,0.13,-0.10,-0.05
گندمان,0.16,0.46,0.05,0.23,-0.10,-0.01,0.18,0.37,0.10
آغاجاری,0.19,0.19,0.24,0.20,0.29,0.25,0.07,0.19,-0.12
زنجان,0.50,0.27,0.22,0.00,0.53,-0.12,-0.06,0.13,0.33
هرسین,-0.04,-0.13,-0.01,0.01,-0.06,0.16,0.13,0.07,0.15
شهرکرد,0.27,0.20,-0.13,0.23,0.35,0.23,0.37,0.41,0.30
بانه,0.29,0.36,0.04,0.32,-0.02,0.60,-0.05,0.38,-0.14
ایرانشهر,-0.14,0.17,-0.12,0.07,0.28,0.51,0.48,0.41,0.59
سرخه,0.19,-0.05,0.00,0.15,0.04,-0.15,0.11,0.41,0.01
تفت,0.20,0.27,0.21,0.09,-0.15,0.67,0.23,-0.01,0.14
قزانچی,0.31,0.53,0.33,0.64,0.51,0.51,-0.15,0.55,0.52
بروجرد,0.01,-0.16,0.29,0.09,0.10,0.26,0.55,0.40,0.51
ابهر,0.24,0.22,0.25,-0.17,0.09,0.28,-0.11,0.15,-0.14
خزرآباد,0.26,0.27,-0.18,-0.07,0.20,0.02,0.05,-0.08,0.14
گناباد,0.15,0.32,0.12,0.17,-0.18,-0.09,0.20,0.81,0.29
مهریز,0.29,0.07,-0.14,-0.18,-0.11,0.16,0.13,0.52,-0.09
آشخانه,0.10,0.04,0.11,-0.05,0.39,0.85,-0.19,0.14,0.01
انارک,-0.19,-0.08,0.33,0.16,1.15,0.79,0.05,-0.05,0.72
کوار,-0.20,0.18,0.20,0.32,0.61,0.46,0.21,0.26,-0.05
فریدونکنار,0.22,0.20,0.52,-0.06,0.39,0.42,-0.20,0.57,0.56
کوچصفهان,0.37,0.46,0.29,0.14,0.14,0.47,0.14,-0.21,-0.06
زاهدان,0.07,-0.21,0.11,0.15,0.42,0.28,0.28,-0.16,0.22
جهرم,0.46,0.43,-0.06,0.05,-0.21,-0.18,-0.07,-0.04,0.07
کامیاران,0.02,-0.07,0.22,-0.22,-0.04,-0.10,-0.08,-0.12,0.42
نیشابور,0.29,0.10,0.22,-0.01,-0.08,-0.20,-0.06,-0.22,0.05
بهار,-0.23,0.66,0.53,0.72,0.80,0.68,0.67,0.75,0.68
صحنه,0.17,-0.14,0.15,-0.21,-0.23,0.44,0.38,0.88,0.57
صالحآباد,-0.23,-0.10,0.14,0.20,0.19,0.29,0.18,0.33,0.55
سورمق,0.39,0.45,0.04,0.31,0.11,0.47,0.20,0.53,-0.24
دلیجان,0.22,-0.24,-0.01,0.30,0.09,0.08,0.16,0.17,0.55
دامغان,-0.20,-0.25,-0.10,0.14,0.21,0.02,0.64,0.05,0.37
ایوانکی,-0.25,0.15,0.13,0.02,0.02,0.13,0.16,0.15,-0.13
خرمدره,0.03,-0.25,0.06,0.51,0.27,0.05,0.18,0.12,0.01
ملایر,0.11,-0.25,0.36,0.52,0.52,0.46,0.20,0.54,0.74
نوشهر,-0.01,0.46,0.78,0.67,0.62,0.10,0.08,-0.25,-0.07
شریفآباد,0.34,0.28,0.33,0.02,0.37,-0.26,-0.03,-0.09,-0.11
سرابله,-0.26,0.16,0.24,0.27,0.93,0.28,0.14,0.19,0.18
اسکلآباد,0.09,0.07,0.52,0.42,0.27,-0.25,0.14,-0.27,0.12
چالانچولان,-0.27,0.35,-0.15,0.22,-0.02,0.20,0.06,0.02,-0.05
باغچه,-0.02,-0.03,-0.12,-0.28,0.31,0.01,-0.03,-0.01,-0.05
کردکوی,0.29,-0.29,0.31,0.00,-0.11,0.17,0.14,-0.14,0.19
سلماس,0.16,0.05,0.21,-0.30,-0.15,-0.05,-0.09,0.34,0.51
فیروزآباد,-0.20,0.19,0.04,0.05,0.22,-0.30,0.06,0.08,0.04
الیگودرز,-0.30,-0.05,0.78,-0.04,0.43,0.05,0.58,0.06,0.27
موچش,0.03,-0.31,0.30,0.46,0.35,0.43,0.09,0.51,0.28
بروجن,0.12,0.13,0.13,-0.06,0.19,0.03,-0.31,-0.30,0.23
بوشهر,-0.07,-0.03,-0.05,-0.10,-0.26,-0.21,-0.25,-0.31,-0.21
بابلسر,0.05,0.12,0.14,0.36,-0.31,-0.12,-0.02,-0.29,0.78
خواجه,-0.32,-0.01,0.21,0.17,-0.04,0.06,0.24,0.77,0.78
ساوه,-0.21,-0.32,0.13,0.12,-0.07,-0.30,-0.07,0.07,-0.15
عسلویه,0.27,-0.17,-0.33,-0.09,0.26,0.25,0.33,0.28,0.32
بیستون,0.07,0.22,-0.04,0.35,0.29,-0.09,0.31,0.21,-0.34
نیر,0.93,1.05,0.41,0.77,0.62,-0.24,0.45,-0.34,-0.04
انزلی,0.27,-0.34,0.18,0.36,0.28,0.31,0.36,0.53,0.66
قروه,-0.34,-0.12,-0.08,-0.01,1.24,0.05,0.11,0.22,0.74
تهران,-0.26,-0.27,-0.07,-0.15,-0.26,-0.26,-0.35,-0.35,-0.26
تیران,0.44,0.28,0.33,0.57,-0.35,0.07,-0.24,-0.20,0.24
گچساران,-0.35,-0.13,0.32,0.54,0.52,0.14,0.18,-0.14,0.07
مرند,0.18,-0.36,0.18,-0.19,0.03,-0.11,0.12,0.21,0.15
خمام,0.04,0.45,0.28,0.71,0.08,0.22,0.13,-0.25,-0.36
عقدا,0.18,0.48,-0.36,0.06,-0.06,0.20,-0.09,-0.26,0.45
ساری,-0.36,-0.28,-0.34,-0.22,-0.27,-0.31,-0.02,-0.05,-0.15
شهریار,-0.32,-0.36,-0.35,-0.35,-0.09,-0.26,-0.33,0.05,0.02
مراغه,0.34,-0.37,0.07,-0.15,-0.09,-0.04,-0.01,0.05,-0.01
صفادشت,0.20,-0.20,-0.37,0.09,0.70,0.46,0.57,0.46,0.55
سروستان,0.07,-0.37,0.03,0.32,0.34,0.20,0.11,-0.04,0.05
پلدختر,-0.23,-0.16,0.48,-0.13,-0.37,-0.07,-0.00,-0.14,-0.04
سلفچگان,0.25,0.22,-0.17,-0.18,-0.31,-0.10,-0.38,0.15,0.10
ارسنجان,0.00,0.01,-0.24,-0.22,-0.34,-0.31,-0.38,-0.39,-0.34
آبادان,0.55,0.03,-0.15,0.06,-0.39,0.39,0.32,-0.25,0.30
بناب,0.03,-0.13,-0.28,0.16,-0.02,-0.37,-0.39,-0.12,0.02
آباده,-0.16,-0.04,-0.11,-0.40,-0.00,-0.33,0.39,-0.03,0.17
صفاشهر,-0.20,-0.02,0.03,-0.19,-0.00,0.08,-0.40,0.31,0.47
جم,-0.15,-0.24,-0.20,-0.34,-0.30,-0.18,-0.41,-0.35,-0.23
بهشهر,0.20,-0.01,-0.25,0.16,-0.41,0.04,-0.11,0.08,0.01
طبس,-0.00,0.15,-0.26,-0.27,-0.12,-0.02,-0.33,-0.41,-0.39
کنگان,-0.18,-0.42,-0.36,-0.01,-0.04,-0.22,-0.19,-0.06,-0.37
ملاثانی,-0.42,0.18,0.21,0.08,0.10,0.17,0.11,0.17,0.46
اسلامشهر,-0.38,-0.41,-0.42,-0.35,0.29,-0.37,0.16,-0.36,-0.36
حسنآباد,0.11,-0.02,-0.22,-0.44,0.06,0.30,0.08,0.20,0.19
اردبیل,0.04,-0.14,-0.23,-0.15,-0.44,-0.24,-0.18,0.03,-0.17
ماهشهر,-0.13,-0.06,-0.15,-0.27,-0.24,-0.32,-0.44,-0.44,-0.36
شیراز,0.05,-0.27,-0.17,-0.25,-0.27,-0.40,-0.44,-0.29,-0.44
سیرجان,-0.37,-0.24,-0.27,-0.37,-0.45,-0.31,-0.33,-0.37,-0.41
میبد,0.09,-0.38,-0.13,0.23,0.30,0.13,-0.27,-0.15,-0.45
جوکار,-0.45,0.18,0.14,0.34,0.50,0.43,0.49,0.27,0.26
لردگان,0.17,0.61,0.39,0.12,0.45,0.08,0.13,0.13,-0.46
تربتحیدریه,-0.46,-0.34,-0.33,-0.26,0.01,-0.14,-0.20,-0.08,-0.22
برازجان,-0.46,-0.33,-0.21,-0.09,-0.05,0.01,-0.25,-0.15,0.22
ایلخچی,-0.12,-0.20,-0.34,-0.18,-0.14,-0.17,-0.07,-0.28,-0.46
ایلام,-0.46,-0.30,-0.39,-0.24,-0.30,-0.38,-0.29,-0.44,-0.19
شاهینشهر,0.04,-0.07,0.41,0.18,0.30,-0.15,-0.28,0.31,-0.47
رباطکریم,-0.01,0.35,-0.29,0.28,-0.18,0.09,0.27,-0.47,0.64
فومن,0.34,0.47,-0.43,-0.48,-0.47,0.69,1.01,0.97,0.98
نکا,0.35,-0.48,0.26,-0.17,0.15,0.23,0.49,0.00,-0.18
اسدآباد,0.32,0.35,0.02,-0.35,-0.17,-0.49,0.61,0.14,-0.50
سبزوار,-0.05,-0.23,-0.45,-0.30,-0.17,-0.25,-0.34,-0.31,-0.51
ارومیه,-0.35,0.03,-0.45,-0.15,-0.33,-0.36,-0.22,-0.51,-0.24
خونسرخ,-0.18,-0.29,-0.31,-0.33,-0.12,-0.23,-0.15,-0.51,-0.33
شهربابک,-0.08,-0.04,0.14,-0.02,0.21,-0.14,-0.33,-0.52,-0.11
پاکدشت,-0.27,-0.13,-0.32,0.08,-0.46,-0.04,-0.13,-0.53,0.01
فردوس,-0.18,-0.41,-0.34,-0.05,0.06,-0.03,0.11,0.18,-0.53
بهبهان,-0.55,-0.06,-0.02,-0.13,-0.06,-0.13,-0.20,-0.16,-0.24
کرمانشاه,-0.26,-0.47,-0.46,-0.49,-0.56,-0.36,-0.12,-0.27,-0.12
لار,-0.44,-0.22,-0.13,-0.42,-0.01,0.14,-0.56,-0.12,-0.17
بجنورد,-0.11,-0.05,-0.24,-0.18,-0.57,-0.32,-0.31,-0.36,-0.32
قرچک,-0.40,-0.41,-0.40,-0.38,-0.30,-0.36,-0.58,-0.40,-0.38
سنندج,-0.34,-0.45,-0.42,-0.59,-0.50,-0.37,-0.47,-0.40,-0.56
فرخشهر,-0.56,-0.58,-0.40,-0.27,-0.38,-0.42,-0.59,-0.26,-0.26
اندیمشک,-0.41,-0.31,-0.01,-0.37,-0.09,-0.30,-0.59,-0.12,-0.42
ورجان,-0.28,-0.09,-0.02,0.05,0.10,-0.36,-0.40,-0.60,-0.34
نور,0.97,0.19,-0.60,0.01,0.36,0.65,0.49,0.65,0.83
نطنز,0.36,-0.61,-0.10,-0.19,0.05,-0.00,0.32,-0.18,-0.51
صوفیان,0.17,0.63,-0.62,0.18,0.56,0.40,0.54,0.42,0.07
نجفآباد,-0.39,-0.18,-0.43,-0.47,0.16,-0.36,-0.55,-0.46,-0.62
جاجرود,-0.39,-0.51,-0.35,-0.63,-0.30,-0.40,0.45,0.49,-0.20
قائن,-0.16,0.11,-0.03,0.00,0.08,0.05,-0.64,-0.23,-0.05
کنگاور,-0.57,-0.08,0.03,0.51,-0.09,-0.18,-0.65,-0.42,0.02
تاکستان,-0.66,0.20,-0.40,-0.45,0.21,-0.28,-0.23,-0.18,0.03
سمنان,-0.28,-0.59,-0.36,-0.66,-0.21,-0.65,-0.62,-0.58,-0.56
کرمان,-0.32,-0.31,-0.45,-0.51,-0.67,-0.47,-0.28,-0.38,-0.17
یاسوج,-0.34,-0.41,-0.31,-0.29,-0.27,-0.67,-0.18,-0.48,-0.41
بیرجند,-0.42,-0.53,-0.42,-0.68,-0.67,-0.66,-0.65,-0.23,-0.30
لنگرود,-0.69,-0.61,0.63,0.47,-0.18,-0.06,0.16,-0.13,0.52
شاهرود,-0.57,-0.58,-0.53,-0.62,-0.50,-0.69,-0.29,-0.46,-0.57
ملارد,-0.20,0.25,0.38,-0.09,-0.69,-0.30,-0.58,-0.56,-0.57
اصفهان,-0.40,-0.17,-0.27,-0.28,-0.47,-0.70,-0.66,-0.65,-0.36
عباسآباد,0.23,0.41,-0.70,0.56,0.55,0.63,0.26,0.27,-0.53
بندرعباس,-0.71,-0.40,0.08,-0.00,-0.14,-0.24,-0.50,-0.35,-0.57
حمیدیه,0.54,0.18,0.13,0.32,-0.77,-0.24,0.04,-0.26,-0.36
نظرآباد,-0.05,0.52,0.19,-0.03,-0.20,-0.19,0.28,-0.20,-0.77
یزد,-0.34,-0.21,-0.31,-0.48,-0.51,-0.79,-0.61,-0.54,-0.46
بابل,-0.21,-0.03,0.28,0.05,0.01,0.12,0.71,0.45,-0.79
شهرضا,-0.53,-0.18,0.04,-0.79,0.32,0.69,0.57,0.39,0.40
ماهدشت,-0.45,-0.81,-0.54,0.19,-0.37,-0.16,-0.41,-0.02,-0.31
توره,0.16,-0.03,-0.12,-0.15,-0.37,-0.63,-0.81,-0.66,-0.81
لاهیجان,0.54,0.43,0.05,-0.21,-0.07,-0.82,0.25,0.05,-0.08
ماهان,-0.83,-0.06,-0.26,-0.23,0.08,0.38,0.22,0.27,0.33
میامی,0.10,0.22,-0.20,-0.22,-0.41,-0.28,-0.83,-0.39,-0.14
اهواز,-0.53,-0.40,-0.60,-0.84,-0.21,-0.50,-0.50,-0.51,-0.34
گنبد,-0.19,-0.88,-0.01,0.14,-0.07,-0.09,0.15,0.06,0.25
اراک,0.33,-0.06,-0.92,-0.33,-0.01,-0.10,0.09,-0.46,-0.17
پردیس,0.65,-0.92,0.75,1.10,0.81,1.19,0.90,0.06,0.84
گرگان,-0.92,-0.14,-0.19,-0.10,-0.27,-0.28,-0.14,-0.06,-0.41
چرمشهر,-0.51,0.56,0.36,0.15,0.13,-0.95,-0.71,-0.36,-0.53
بستانآباد,-0.96,-0.04,-0.24,-0.04,-0.21,0.31,0.17,0.23,0.11
قزوین,-0.59,-0.89,-0.53,-0.43,-1.00,-0.69,-0.87,-1.00,0.66
ملکان,-0.02,-0.05,-1.03,-0.59,0.58,-0.65,0.58,-0.76,0.09
کرج,-0.93,-0.97,-1.09,-1.12,-0.83,-0.76,-0.83,-0.51,-0.66
سقز,-0.58,-0.07,-0.12,-0.13,-0.23,-1.16,0.01,-0.41,-0.10
دماوند,-1.00,-0.63,-0.92,-0.93,-1.09,-1.32,-1.05,-1.14,-1.05
امامزادههاشم,-0.89,-1.25,-1.21,-1.29,-0.02,-0.81,-1.46,0.44,0.00
سرایان,1.36,1.07,1.19,1.39,0.69,1.08,0.54,-1.21,-1.69
رودهن,-1.22,-1.69,-1.52,-1.45,-1.72,-1.51,-1.67,-1.44,-1.56
منجیل,-1.37,-1.60,-1.62,-1.85,-1.76,-1.78,-1.98,-1.84,0.00
